Taxon id;Global sorteringsordning;Vetenskapligt namn;Auktor;Svenskt namn;Taxonstatus;Taxonkategori;Svensk förekomst;Svensk invandringshistoria;Rike;Fylum;Klass;Ordning;Familj;Släkte;Småart;Art;Andra identifierare;Andra vetenskapliga namn;Andra svenska namn;Andra namn;Webbadress
257771;56295;Odocoileus virginianus;(Zimmermann, 1780);vitsvanshjort;Accepterat;Art;Tillfällig, ej reproducerande;Sekundärt inkommen;Animalia;Chordata;Mammalia;Artiodactyla;Cervidae;Odocoileus;;;GUID: urn:lsid:faunaeur.org:taxname:305271, Id för taxonid.org: b63ee1;dama virginianus;;;https://dyntaxa.se/taxon/257771
1001661;56296;Rangifer;C.H.Smith, 1827;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Artiodactyla;Cervidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305272, Id för taxonid.org: 76dbf6;;;;https://dyntaxa.se/taxon/1001661
100120;56297;Rangifer tarandus;(Linnaeus, 1758);vildren;Accepterat;Art;Tillfällig, tidigare bofast;Spontan;Animalia;Chordata;Mammalia;Artiodactyla;Cervidae;Rangifer;;;GUID: urn:lsid:faunaeur.org:taxname:305273, Id för taxonid.org: 097f0e;cervus tarandus;ren;;https://dyntaxa.se/taxon/100120
6006719;56298;Rangifer tarandus tarandus;(Linnaeus, 1758);fjällren;Accepterat;Underart;Tillfällig, tidigare bofast;Spontan;Animalia;Chordata;Mammalia;Artiodactyla;Cervidae;Rangifer;;Rangifer tarandus;GUID: urn:lsid:faunaeur.org:taxname:305277, Id för taxonid.org: 11830c;cervus tarandus tarandus;fjällvildren, tundraren, euroasiatisk tundraren;;https://dyntaxa.se/taxon/6006719
6006720;56299;Rangifer tarandus fennicus;Lönnberg, 1909;skogsren;Accepterat;Underart;Förekommer ej, tidigare bofast;Spontan;Animalia;Chordata;Mammalia;Artiodactyla;Cervidae;Rangifer;;Rangifer tarandus;GUID: urn:lsid:faunaeur.org:taxname:305274, Id för taxonid.org: 45ce62;;skogsvildren;;https://dyntaxa.se/taxon/6006720
233627;56300;Rangifer tarandus tarandus, domestic form;(Linnaeus, 1758);tamren;Accepterat;Morfotyp;Bofast och reproducerande;Passivt införd och bofast före år 1800;Animalia;Chordata;Mammalia;Artiodactyla;Cervidae;Rangifer;;;;rangifer tarandus;ren;;https://dyntaxa.se/taxon/233627
6007819;56301;Cervinae;Goldfuss, 1820;;Accepterat;Underfamilj;;;Animalia;Chordata;Mammalia;Artiodactyla;Cervidae;;;;Id för taxonid.org: be5870;;;;https://dyntaxa.se/taxon/6007819
1001657;56302;Cervus;Linnaeus, 1758;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Artiodactyla;Cervidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305253, Id för taxonid.org: d778fa;;;;https://dyntaxa.se/taxon/1001657
206043;56303;Cervus elaphus;Linnaeus, 1758;kronhjort;Accepterat;Art;Bofast och reproducerande;Spontan;Animalia;Chordata;Mammalia;Artiodactyla;Cervidae;Cervus;;;GUID: urn:lsid:faunaeur.org:taxname:305262, Id för taxonid.org: 953fa2;;;;https://dyntaxa.se/taxon/206043
102103;56304;Cervus elaphus elaphus;Linnaeus, 1758;kronhjort;Accepterat;Underart;Bofast och reproducerande;Spontan;Animalia;Chordata;Mammalia;Artiodactyla;Cervidae;Cervus;;Cervus elaphus;Id för taxonid.org: f6f459;cervus elaphus ssp. elaphus;;;https://dyntaxa.se/taxon/102103
6011557;56305;Cervus nippon;Temminck, 1838;sikahjort;Accepterat;Art;Ej påträffad;;Animalia;Chordata;Mammalia;Artiodactyla;Cervidae;Cervus;;;GUID: urn:lsid:faunaeur.org:taxname:305263, Id för taxonid.org: fdc2ee;;;;https://dyntaxa.se/taxon/6011557
6011554;56306;Axis;Linnaeus, 1758;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Artiodactyla;Cervidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305255, Id för taxonid.org: c6072a;;;;https://dyntaxa.se/taxon/6011554
6011555;56307;Axis axis;(Erxleben, 1777);axishjort;Accepterat;Art;Ej påträffad;;Animalia;Chordata;Mammalia;Artiodactyla;Cervidae;Axis;;;GUID: urn:lsid:faunaeur.org:taxname:305256, Id för taxonid.org: 724d3e;cervus axis;;;https://dyntaxa.se/taxon/6011555
1001658;56308;Dama;Frisch, 1775;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Artiodactyla;Cervidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305264, Id för taxonid.org: f2cc20;;;;https://dyntaxa.se/taxon/1001658
206044;56309;Dama dama;(Linnaeus, 1758);dovhjort;Accepterat;Art;Bofast och reproducerande;Aktivt införd och bofast före år 1800;Animalia;Chordata;Mammalia;Artiodactyla;Cervidae;Dama;;;GUID: urn:lsid:faunaeur.org:taxname:305265, Id för taxonid.org: 078bf0;cervus dama;;;https://dyntaxa.se/taxon/206044
6007820;56310;Muntiacus;Rafinesque, 1815;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Artiodactyla;Cervidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305268, Id för taxonid.org: 706ddf;;;;https://dyntaxa.se/taxon/6007820
6007821;56311;Muntiacus reevesi;(Ogilby, 1838);röd muntjak;Accepterat;Art;Ej påträffad;;Animalia;Chordata;Mammalia;Artiodactyla;Cervidae;Muntiacus;;;GUID: urn:lsid:faunaeur.org:taxname:305269, Id för taxonid.org: 501bda;muntiacus reevesii, cervus reevesi;kinesisk muntjak;Engelskt: reeves' muntjac;https://dyntaxa.se/taxon/6007821
2002173;56312;Bovidae;Gray, 1821;slidhornsdjur;Accepterat;Familj;;;Animalia;Chordata;Mammalia;Artiodactyla;;;;;GUID: urn:lsid:faunaeur.org:taxname:12646, Id för taxonid.org: 922c09;;;;https://dyntaxa.se/taxon/2002173
6011542;56313;Bison;Hamilton-Smith, 1827;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305220, Id för taxonid.org: 53990c;;;;https://dyntaxa.se/taxon/6011542
6011543;56314;Bison bison;(Linnaeus, 1758);bison;Accepterat;Art;Ej påträffad;;Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Bison;;;Id för taxonid.org: 5d8c15;bos bison;bisonoxe, amerikansk bison;;https://dyntaxa.se/taxon/6011543
6011613;56315;Bison bonasus;(Linnaeus, 1758);visent;Accepterat;Art;Förekommer ej, tidigare bofast;Aktivt införd, men ej bofast, före år 1800;Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Bison;;;GUID: urn:lsid:faunaeur.org:taxname:305222, Id för taxonid.org: a03d46;bos bonasus;europeisk bison;;https://dyntaxa.se/taxon/6011613
1009407;56316;Bos;Linnaeus, 1758;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305221, Id för taxonid.org: 2cebda;;;;https://dyntaxa.se/taxon/1009407
233628;56317;Bos taurus;Linnaeus, 1758;nötkreatur;Accepterat;Art;Förekommer ej, tidigare bofast;Aktivt införd, men ej bofast, före år 1800;Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Bos;;;GUID: urn:lsid:faunaeur.org:taxname:305224, Id för taxonid.org: 3bbac0;;;;https://dyntaxa.se/taxon/233628
1009405;56318;Capra;Linnaeus, 1758;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305225, Id för taxonid.org: 4c295e;;;;https://dyntaxa.se/taxon/1009405
233625;56319;Capra hircus;Linnaeus, 1758;get;Accepterat;Art;Tillfällig, ej reproducerande;Aktivt införd, men ej bofast, före år 1800;Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Capra;;;Id för taxonid.org: 4fdbcf;;;;https://dyntaxa.se/taxon/233625
1001656;56320;Ovibos;Blainville, 1816;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305234, Id för taxonid.org: 884c60;;;;https://dyntaxa.se/taxon/1001656
206042;56321;Ovibos moschatus;(Zimmermann, 1780);myskoxe;Accepterat;Art;Bofast och reproducerande;Sekundärt inkommen;Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Ovibos;;;GUID: urn:lsid:faunaeur.org:taxname:305235, Id för taxonid.org: d95203;bos moschatus;;;https://dyntaxa.se/taxon/206042
1009406;56322;Ovis;Linnaeus, 1758;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305237, Id för taxonid.org: a4f522;;;;https://dyntaxa.se/taxon/1009406
233626;56323;Ovis aries;Linnaeus, 1758;får;Accepterat;Art;Bofast och reproducerande;Aktivt införd, men ej bofast, före år 1800;Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Ovis;;;GUID: urn:lsid:faunaeur.org:taxname:305238, Id för taxonid.org: a39c8b;;;;https://dyntaxa.se/taxon/233626
246283;56324;Ovis aries musimon;(Pallas, 1811);mufflonfår;Accepterat;Underart;Bofast och reproducerande;Aktivt införd efter år 1800;Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Ovis;;Ovis aries;Id för taxonid.org: 16b46f;ovis aries musimon;mufflon;;https://dyntaxa.se/taxon/246283
264917;56325;Ovis aries aries;Linnaeus, 1758;tamfår;Accepterat;Underart;Tillfällig, ej reproducerande;Aktivt införd, men ej bofast, före år 1800;Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Ovis;;Ovis aries;Id för taxonid.org: dbcdce;;;;https://dyntaxa.se/taxon/264917
6012025;56326;Ovis ammon;(Linnaeus, 1758);argalifår;Accepterat;Art;Osäkert om påträffad;;Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Ovis;;;Id för taxonid.org: badcb2;capra ammon;;;https://dyntaxa.se/taxon/6012025
2002169;56327;Suiformes;Jaeckel, 1911;svindjur;Accepterat;Underordning;;;Animalia;Chordata;Mammalia;Artiodactyla;;;;;;suina;;;https://dyntaxa.se/taxon/2002169
2002170;56328;Suidae;Gray, 1821;äkta svin;Accepterat;Familj;;;Animalia;Chordata;Mammalia;Artiodactyla;;;;;GUID: urn:lsid:faunaeur.org:taxname:12645, Id för taxonid.org: 768e67;;;;https://dyntaxa.se/taxon/2002170
1001655;56329;Sus;Linnaeus, 1758;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Artiodactyla;Suidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305278, Id för taxonid.org: 172278;;;;https://dyntaxa.se/taxon/1001655
6010576;56330;Sus scrofa;Linnaeus, 1758;vildsvin;Accepterat;Art;Bofast och reproducerande;Återinförd;Animalia;Chordata;Mammalia;Artiodactyla;Suidae;Sus;;;GUID: urn:lsid:faunaeur.org:taxname:305279, Id för taxonid.org: 06950f;;vildsvin, vildsvin/tamsvin;;https://dyntaxa.se/taxon/6010576
206041;56331;Sus scrofa scrofa;Linnaeus, 1758;eurasiatiskt vildsvin;Accepterat;Underart;Bofast och reproducerande;Återinförd;Animalia;Chordata;Mammalia;Artiodactyla;Suidae;Sus;;Sus scrofa;GUID: urn:lsid:faunaeur.org:taxname:305279, Id för taxonid.org: 9960ea;;vildsvin;;https://dyntaxa.se/taxon/206041
6037370;56332;Sus scrofa, wild forms;;vildsvin;Accepterat;Artkomplex;Bofast och reproducerande;Återinförd;Animalia;Chordata;Mammalia;Artiodactyla;Suidae;Sus;;Sus scrofa;;;;;https://dyntaxa.se/taxon/6037370
233624;56333;Sus scrofa, domestic forms;;tamsvin;Accepterat;Artkomplex;Tillfällig, ej reproducerande;Aktivt införd, men ej bofast, före år 1800;Animalia;Chordata;Mammalia;Artiodactyla;Suidae;Sus;;Sus scrofa;GUID: urn:lsid:faunaeur.org:taxname:305279;sus domesticus, sus scrofa domesticus;;;https://dyntaxa.se/taxon/233624
6037369;56334;Sus scrofa, hampshire breed;;hampshiresvin;Accepterat;Population;Påträffad, okänt om reproducerande;;Animalia;Chordata;Mammalia;Artiodactyla;Suidae;Sus;;Sus scrofa;;;;;https://dyntaxa.se/taxon/6037369
6037368;56335;Sus scrofa, linderödssvin breed;;linderödssvin;Accepterat;Population;Påträffad, okänt om reproducerande;;Animalia;Chordata;Mammalia;Artiodactyla;Suidae;Sus;;Sus scrofa;;;;;https://dyntaxa.se/taxon/6037368
6011593;56336;Sus scrofa, pot-bellied pig breed;;hängbukssvin;Accepterat;Population;Påträffad, okänt om reproducerande;;Animalia;Chordata;Mammalia;Artiodactyla;Suidae;Sus;;Sus scrofa;;sus scrofa bittatus;;;https://dyntaxa.se/taxon/6011593
3000303;56337;Carnivora;Bowdich, 1821;rovdjur;Accepterat;Ordning;;;Animalia;Chordata;Mammalia;;;;;;GUID: urn:lsid:marinespecies.org:taxname:2687, Id för taxonid.org: d56423;;;;https://dyntaxa.se/taxon/3000303
2002151;56338;Feliformia;Kretzoi, 1945;kattartade rovdjur;Accepterat;Underordning;;;Animalia;Chordata;Mammalia;Carnivora;;;;;Id för taxonid.org: 36d5c6;feloidea;;;https://dyntaxa.se/taxon/2002151
2002152;56339;Felidae;Fischer de Waldheim, 1817;kattdjur;Accepterat;Familj;;;Animalia;Chordata;Mammalia;Carnivora;;;;;GUID: urn:lsid:faunaeur.org:taxname:12641, Id för taxonid.org: 21b8f9;;;;https://dyntaxa.se/taxon/2002152
1001652;56340;Lynx;Kerr, 1792;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Carnivora;Felidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305365, Id för taxonid.org: 803f78;;;;https://dyntaxa.se/taxon/1001652
100057;56341;Lynx lynx;(Linnaeus, 1758);lo;Accepterat;Art;Bofast och reproducerande;Spontan;Animalia;Chordata;Mammalia;Carnivora;Felidae;Lynx;;;GUID: urn:lsid:faunaeur.org:taxname:305366, Id för taxonid.org: b71f91;felis lynx;lodjur;;https://dyntaxa.se/taxon/100057
1009403;56342;Felis;Linnaeus, 1758;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Carnivora;Felidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305358, Id för taxonid.org: 5b5158;;;;https://dyntaxa.se/taxon/1009403
233620;56343;Felis catus;Linnaeus, 1758;tamkatt;Accepterat;Art;Bofast och reproducerande;Aktivt införd och bofast före år 1800;Animalia;Chordata;Mammalia;Carnivora;Felidae;Felis;;;Id för taxonid.org: 99e732;;;;https://dyntaxa.se/taxon/233620
6007814;56344;Herpestidae;Bonaparte, 1845;manguster;Accepterat;Familj;;;Animalia;Chordata;Mammalia;Carnivora;;;;;GUID: urn:lsid:faunaeur.org:taxname:12643, Id för taxonid.org: fc5a51;;;;https://dyntaxa.se/taxon/6007814
6007815;56345;Herpestes;Illiger, 1811;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Carnivora;Herpestidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305370, Id för taxonid.org: e9e775;;;;https://dyntaxa.se/taxon/6007815
6037429;56346;Urva;Hodgson, 1841;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Carnivora;Herpestidae;;;;;;;;https://dyntaxa.se/taxon/6037429
6007816;56347;Urva javanica;(E.Geoffroy St. Hilaire, 1818);guldfläckig mangust;Accepterat;Art;Ej påträffad;;Animalia;Chordata;Mammalia;Carnivora;Herpestidae;Urva;;;Id för taxonid.org: 50b069;mungos javanicus, herpestes javanicus;javanesisk mungo;Engelskt: javan mongoose,small asian mongoose;https://dyntaxa.se/taxon/6007816
2002153;56348;Caniformia;Kretzoi, 1938;hundartade rovdjur;Accepterat;Underordning;;;Animalia;Chordata;Mammalia;Carnivora;;;;;Id för taxonid.org: 91e40f;canoidea;;;https://dyntaxa.se/taxon/2002153
2002154;56349;Canidae;Fischer von Waldheim, 1817;hunddjur;Accepterat;Familj;;;Animalia;Chordata;Mammalia;Carnivora;;;;;GUID: urn:lsid:faunaeur.org:taxname:12634, Id för taxonid.org: a63101;canidae;;;https://dyntaxa.se/taxon/2002154
1001643;56350;Canis;Linnaeus, 1758;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Carnivora;Canidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305284, Id för taxonid.org: 259ba6;;;;https://dyntaxa.se/taxon/1001643
6011549;56351;Canis aureus;(Linnaeus, 1758);guldschakal;Accepterat;Art;Osäkert om påträffad;;Animalia;Chordata;Mammalia;Carnivora;Canidae;Canis;;;GUID: urn:lsid:faunaeur.org:taxname:305288, Id för taxonid.org: b1010a;aureus aureus;;;https://dyntaxa.se/taxon/6011549
267320;56352;Canis lupus;Linnaeus, 1758;varg;Accepterat;Art;Bofast och reproducerande;Spontan;Animalia;Chordata;Mammalia;Carnivora;Canidae;Canis;;;Id för taxonid.org: da809b;;varg, ulv, varg/hund;;https://dyntaxa.se/taxon/267320
100024;56353;Canis lupus lupus;Linnaeus, 1758;eurasiatisk skogsvarg;Accepterat;Underart;Bofast och reproducerande;Spontan;Animalia;Chordata;Mammalia;Carnivora;Canidae;Canis;;Canis lupus;GUID: urn:lsid:faunaeur.org:taxname:305289, Id för taxonid.org: 505737;canis lupus;varg, varg;;https://dyntaxa.se/taxon/100024
233621;56354;Canis lupus familiaris;Linnaeus, 1758;hund;Accepterat;Underart;Regelbunden, ej reproducerande;Aktivt införd, men ej bofast, före år 1800;Animalia;Chordata;Mammalia;Carnivora;Canidae;Canis;;Canis lupus;GUID: urn:lsid:faunaeur.org:taxname:305289, Id för taxonid.org: 6efb4e;canis lupus, canis familiaris;;Engelskt: dog;https://dyntaxa.se/taxon/233621
1001646;56355;Nyctereutes;Temminck, 1839;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Carnivora;Canidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305290, Id för taxonid.org: 63f123;;;;https://dyntaxa.se/taxon/1001646
206028;56356;Nyctereutes procyonoides;(Gray, 1834);mårdhund;Accepterat;Art;Bofast och reproducerande;Sekundärt inkommen;Animalia;Chordata;Mammalia;Carnivora;Canidae;Nyctereutes;;;GUID: urn:lsid:faunaeur.org:taxname:305291, Id för taxonid.org: a96d69;nyctereutes procynoides, canis procyonoides;;;https://dyntaxa.se/taxon/206028
1001644;56357;Vulpes;Frisch, 1775;rävar;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Carnivora;Canidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305292,urn:lsid:faunaeur.org:taxname:305283, Id för taxonid.org: 14bbcf;alopex, vulpes;;;https://dyntaxa.se/taxon/1001644
100005;56358;Vulpes lagopus;(Linnaeus, 1758);fjällräv;Accepterat;Art;Bofast och reproducerande;Spontan;Animalia;Chordata;Mammalia;Carnivora;Canidae;Vulpes;;;GUID: urn:lsid:faunaeur.org:taxname:305285, Id för taxonid.org: 573800;canis lagopus, alopex lagopus;;Engelskt: arctic fox;https://dyntaxa.se/taxon/100005
206026;56359;Vulpes vulpes;(Linnaeus, 1758);rödräv;Accepterat;Art;Bofast och reproducerande;Spontan;Animalia;Chordata;Mammalia;Carnivora;Canidae;Vulpes;;;GUID: urn:lsid:faunaeur.org:taxname:305294, Id för taxonid.org: 55f039;canis vulpes;korsräv, räv;Engelskt: cross fox,silver fox,red fox;https://dyntaxa.se/taxon/206026
1001645;56360;Alopex;Kaup, 1829;;Ej accepterat;Släkte;;;Animalia;Chordata;Mammalia;Carnivora;Canidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305283;;;;https://dyntaxa.se/taxon/1001645
6011582;56361;Mephitidae;Bonaparte, 1845;skunkar;Accepterat;Familj;;;Animalia;Chordata;Mammalia;Carnivora;;;;;Id för taxonid.org: b9a993;;stinkdjur;;https://dyntaxa.se/taxon/6011582
6011583;56362;Mephitis;É.Geoffroy Saint-Hilaire & F.G.Cuvier, 1795;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Carnivora;Mephitidae;;;;Id för taxonid.org: 8aebfe;;;;https://dyntaxa.se/taxon/6011583
6011584;56363;Mephitis mephitis;(Schreber, 1776);strimmig skunk;Accepterat;Art;Ej påträffad;;Animalia;Chordata;Mammalia;Carnivora;Mephitidae;Mephitis;;;Id för taxonid.org: 2835b5;viverra mephitis;;;https://dyntaxa.se/taxon/6011584
2002156;56364;Mustelidae;Fischer von Waldheim, 1817;mårddjur;Accepterat;Familj;;;Animalia;Chordata;Mammalia;Carnivora;;;;;GUID: urn:lsid:marinespecies.org:taxname:136974, Id för taxonid.org: 157d3b;mustelidae;;;https://dyntaxa.se/taxon/2002156
1001649;56365;Gulo;Pallas, 1780;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Carnivora;Mustelidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305301, Id för taxonid.org: bc25d5;;;;https://dyntaxa.se/taxon/1001649
100066;56366;Gulo gulo;(Linnaeus, 1758);järv;Accepterat;Art;Bofast och reproducerande;Spontan;Animalia;Chordata;Mammalia;Carnivora;Mustelidae;Gulo;;;GUID: urn:lsid:faunaeur.org:taxname:305303, Id för taxonid.org: c848fb;mustela gulo;;;https://dyntaxa.se/taxon/100066
1001650;56367;Lutra;Brisson, 1762;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Carnivora;Mustelidae;;;;GUID: urn:lsid:marinespecies.org:taxname:137004, Id för taxonid.org: 84c096;;;;https://dyntaxa.se/taxon/1001650
100077;56368;Lutra lutra;(Linnaeus, 1758);utter;Accepterat;Art;Bofast och reproducerande;Spontan;Animalia;Chordata;Mammalia;Carnivora;Mustelidae;Lutra;;;GUID: urn:lsid:marinespecies.org:taxname:137076, Id för taxonid.org: 36555e;mustela lutra;;;https://dyntaxa.se/taxon/100077
1001648;56369;Martes;Pinel, 1792;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Carnivora;Mustelidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305306, Id för taxonid.org: 1da71e;;;;https://dyntaxa.se/taxon/1001648
6011585;56370;Martes foina;(Erxleben, 1777);stenmård;Accepterat;Art;Bofast och reproducerande;Passivt införd efter år 1800;Animalia;Chordata;Mammalia;Carnivora;Mustelidae;Martes;;;GUID: urn:lsid:faunaeur.org:taxname:305307, Id för taxonid.org: 5d9e17;mustela foina;;;https://dyntaxa.se/taxon/6011585
206033;56371;Martes martes;(Linnaeus, 1758);mård;Accepterat;Art;Bofast och reproducerande;Spontan;Animalia;Chordata;Mammalia;Carnivora;Mustelidae;Martes;;;GUID: urn:lsid:faunaeur.org:taxname:305308, Id för taxonid.org: 0537cc;mustela martes;skogsmård;;https://dyntaxa.se/taxon/206033
1001651;56372;Meles;Brisson, 1762;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Carnivora;Mustelidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305310, Id för taxonid.org: 890a58;;;;https://dyntaxa.se/taxon/1001651
206036;56373;Meles meles;(Linnaeus, 1758);grävling;Accepterat;Art;Bofast och reproducerande;Spontan;Animalia;Chordata;Mammalia;Carnivora;Mustelidae;Meles;;;GUID: urn:lsid:faunaeur.org:taxname:305312, Id för taxonid.org: f729ac;ursus meles;;;https://dyntaxa.se/taxon/206036
1001647;56374;Mustela;Linnaeus, 1758;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Carnivora;Mustelidae;;;;GUID: urn:lsid:faunaeur.org:taxname:305302, Id för taxonid.org: 33b3ae;;;;https://dyntaxa.se/taxon/1001647
206029;56375;Mustela erminea;Linnaeus, 1758;hermelin;Accepterat;Art;Bofast och reproducerande;Spontan;Animalia;Chordata;Mammalia;Carnivora;Mustelidae;Mustela;;;GUID: urn:lsid:faunaeur.org:taxname:305315, Id för taxonid.org: a86a08;;lekatt;;https://dyntaxa.se/taxon/206029
206030;56376;Mustela nivalis;Linnaeus, 1766;småvessla;Accepterat;Art;Bofast och reproducerande;Spontan;Animalia;Chordata;Mammalia;Carnivora;Mustelidae;Mustela;;;GUID: urn:lsid:faunaeur.org:taxname:305324, Id för taxonid.org: 645cf7;;vessla;;https://dyntaxa.se/taxon/206030
6326508;56377;Mustela nivalis nivalis;;;Accepterat;Underart;Bofast och reproducerande;Spontan;Animalia;Chordata;Mammalia;Carnivora;Mustelidae;Mustela;;Mustela nivalis;;mustela nivalis subsp. nivalis;;;https://dyntaxa.se/taxon/6326508
6326512;56378;Mustela nivalis vulgaris;Erxleben, 1777;;Accepterat;Underart;Bofast och reproducerande;Spontan;Animalia;Chordata;Mammalia;Carnivora;Mustelidae;Mustela;;Mustela nivalis;;mustela vulgaris;;;https://dyntaxa.se/taxon/6326512
206032;56379;Mustela putorius;Linnaeus, 1758;iller;Accepterat;Art;Bofast och reproducerande;Spontan;Animalia;Chordata;Mammalia;Carnivora;Mustelidae;Mustela;;;GUID: urn:lsid:faunaeur.org:taxname:305328, Id för taxonid.org: 4010b2;;;;https://dyntaxa.se/taxon/206032
6011586;56380;Mustela putorius furo;Linnaeus, 1758;frett;Accepterat;Underart;Ej påträffad;Aktivt införd efter år 1800;Animalia;Chordata;Mammalia;Carnivora;Mustelidae;Mustela;;Mustela putorius;Id för taxonid.org: 0fcfeb;mustela furo;tamiller;;https://dyntaxa.se/taxon/6011586
6037430;56381;Neovison;Baryshnikov & Abramov, 1997;;Accepterat;Släkte;;;Animalia;Chordata;Mammalia;Carnivora;Mustelidae;;;;Id för taxonid.org: d06ad6;;;;https://dyntaxa.se/taxon/6037430
206031;56382;Neovison vison;(Schreber, 1777);mink;Accepterat;Art;Bofast och reproducerande;Aktivt införd efter år 1800;Animalia;Chordata;Mammalia;Carnivora;Mustelidae;Neovison;;;GUID: urn:lsid:faunaeur.org:taxname:305332, Id för taxonid.org: 46fabe;mustela vison;;;https://dyntaxa.se/taxon/206031
2002158;56383;Odobenidae;Allen, 1880;valrossar;Accepterat;Familj;;;Animalia;Chordata;Mammalia;Carnivora;;;;;GUID: urn:lsid:marinespecies.org:taxname:136975, Id för taxonid.org: 514187;;;;https://dyntaxa.se/taxon/2002158
